docs/activitymonitor/8.0/activitymonitor/admin/agents/add/activedirectory.md,docs/activitymonitor/8.0/agents/deployment/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/add/linux.md,docs/activitymonitor/8.0/agents/deployment/linux.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/add/multiple.md,docs/activitymonitor/8.0/agents/deployment/bulk-deployment.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/add/single.md,docs/activitymonitor/8.0/agents/deployment/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/overview.md,docs/activitymonitor/8.0/agents/index.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/activedirectory.md,docs/activitymonitor/8.0/agents/configuration/active-directory-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/additionalproperties.md,docs/activitymonitor/8.0/agents/configuration/connection-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/adusers.md,docs/activitymonitor/8.0/agents/configuration/active-directory-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/apiserver.md,docs/activitymonitor/8.0/agents/configuration/connection-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/archiving.md,docs/activitymonitor/8.0/agents/configuration/storage-and-archiving.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/connection.md,docs/activitymonitor/8.0/agents/configuration/connection-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/dellceeoptions.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/dell-systems.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/diskquota.md,docs/activitymonitor/8.0/agents/configuration/storage-and-archiving.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/dns.md,docs/activitymonitor/8.0/agents/configuration/network-and-proxy.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/inactivityalerts.md,docs/activitymonitor/8.0/agents/configuration/connection-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/linux.md,docs/activitymonitor/8.0/agents/configuration/connection-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/netappfpolicyoptions.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/netapp.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/network.md,docs/activitymonitor/8.0/agents/configuration/network-and-proxy.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/networkproxy.md,docs/activitymonitor/8.0/agents/configuration/network-and-proxy.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/nutanix.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/nutanix.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/overview.md,docs/activitymonitor/8.0/agents/configuration/connection-settings.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/panzura.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/panzura.md
docs/activitymonitor/8.0/activitymonitor/admin/agents/properties/qumulo.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/qumulo.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/authentication.md,docs/activitymonitor/8.0/monitored-systems/domains/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/changes.md,docs/activitymonitor/8.0/monitored-systems/domains/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/globalfilters.md,docs/activitymonitor/8.0/monitored-systems/domains/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor.md,docs/activitymonitor/8.0/monitored-systems/domains/ldap-configuration.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/lsassguardian.md,docs/activitymonitor/8.0/monitored-systems/domains/threat-detection.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/overview.md,docs/activitymonitor/8.0/monitored-systems/domains/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/admonitoringconfiguration/replication.md,docs/activitymonitor/8.0/monitored-systems/domains/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/ldapthreatmanager.md,docs/activitymonitor/8.0/monitored-systems/domains/threat-detection.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/output.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoreddomains/overview.md,docs/activitymonitor/8.0/monitored-systems/domains/active-directory.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/dellcelerravnx.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/dell-systems.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/dellpowerscale.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/dell-systems.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/dellpowerstore.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/dell-systems.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/dellunity.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/dell-systems.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/entraid.md,docs/activitymonitor/8.0/monitored-systems/hosts/entra-id.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/exchangeonline.md,docs/activitymonitor/8.0/monitored-systems/hosts/exchange-online.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/hitachi.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/hitachi.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/nasuni.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/nasuni.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/netapp.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/netapp.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/nutanix.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/nutanix.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/overview.md,docs/activitymonitor/8.0/monitored-systems/index.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/panzura.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/panzura.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/qumulo.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/qumulo.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/sharepoint.md,docs/activitymonitor/8.0/monitored-systems/hosts/sharepoint.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/sharepointonline.md,docs/activitymonitor/8.0/monitored-systems/hosts/sharepoint-online.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/sqlserver.md,docs/activitymonitor/8.0/monitored-systems/hosts/sql-server.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/add/windows.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/output.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/overview.md,docs/activitymonitor/8.0/monitored-systems/index.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/auditing.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/connection.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/dell.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/dell-systems.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/fpolicy.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/netapp.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/hitachinas.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/hitachi.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/inactivityalerts.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/logontrigger.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/mssqlserver.md,docs/activitymonitor/8.0/monitored-systems/hosts/sql-server.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/nasuni.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/nasuni.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/netapp.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/netapp.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/nutanix.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/nutanix.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/overview.md,docs/activitymonitor/8.0/monitored-systems/index.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/panzura.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/panzura.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/qumulo.md,docs/activitymonitor/8.0/monitored-systems/storage-systems/qumulo.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/sharepoint.md,docs/activitymonitor/8.0/monitored-systems/hosts/sharepoint.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/tweakoptions.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/unixids.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/monitoredhosts/properties/windows.md,docs/activitymonitor/8.0/monitored-systems/hosts/windows.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/accountexclusions.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/additionalproperties.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/gidexclusions.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/activedirectoryjson.md,docs/activitymonitor/8.0/data-collection/data-formats/active-directory-format.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/filetsv.md,docs/activitymonitor/8.0/data-collection/data-formats/file-format.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/linuxtsv.md,docs/activitymonitor/8.0/data-collection/data-formats/platform-specific-formats.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/sharepointjson.md,docs/activitymonitor/8.0/data-collection/data-formats/platform-specific-formats.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/sharepointonlinejson.md,docs/activitymonitor/8.0/data-collection/data-formats/platform-specific-formats.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/sharepointtsv.md,docs/activitymonitor/8.0/data-collection/data-formats/platform-specific-formats.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfile/sqlservertsv.md,docs/activitymonitor/8.0/data-collection/data-formats/platform-specific-formats.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/logfiles.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/objects.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/operations.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/overview.md,docs/activitymonitor/8.0/data-collection/index.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/pathfiltering.md,docs/activitymonitor/8.0/data-collection/filtering/path-filters.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/processexclusions.md,docs/activitymonitor/8.0/data-collection/filtering/process-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/protocols.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/suppress.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/syslog.md,docs/activitymonitor/8.0/data-collection/outputs/syslog.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/threatmanager.md,docs/activitymonitor/8.0/data-collection/outputs/threat-manager.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/addeditgid.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/addeditpath.md,docs/activitymonitor/8.0/data-collection/filtering/path-filters.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/addeditprocess.md,docs/activitymonitor/8.0/data-collection/filtering/process-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/messagetemplate.md,docs/activitymonitor/8.0/data-collection/outputs/log-files.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/specifysharepointaccount.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/specifysqluser.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/specifyunixaccount.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/outputs/window/specifywindowsaccount.md,docs/activitymonitor/8.0/data-collection/filtering/account-exclusions.md
docs/activitymonitor/8.0/activitymonitor/admin/overview.md,docs/activitymonitor/8.0/administration/index.md
docs/activitymonitor/8.0/activitymonitor/admin/search/overview.md,docs/activitymonitor/8.0/search-and-analysis/index.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/activedirectory.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/entraid.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/exchangeonline.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/file.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/linux.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/sharepoint.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/sharepointonline.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/query/sqlserver.md,docs/activitymonitor/8.0/search-and-analysis/query-syntax.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/activedirectory.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/entraid.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/exchangeonline.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/file.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/linux.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/sharepoint.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/sharepointonline.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/admin/search/results/sqlserver.md,docs/activitymonitor/8.0/search-and-analysis/search-results.md
docs/activitymonitor/8.0/activitymonitor/gettingstarted.md,docs/activitymonitor/8.0/getting-started/index.md
docs/activitymonitor/8.0/activitymonitor/install/agent/manual.md,docs/activitymonitor/8.0/agents/management/manual-installation.md
docs/activitymonitor/8.0/activitymonitor/install/agent/manualad.md,docs/activitymonitor/8.0/agents/management/manual-installation.md
docs/activitymonitor/8.0/activitymonitor/install/agent/manuallinux.md,docs/activitymonitor/8.0/agents/management/manual-installation.md
docs/activitymonitor/8.0/activitymonitor/install/agents.md,docs/activitymonitor/8.0/agents/index.md
docs/activitymonitor/8.0/activitymonitor/install/application.md,docs/activitymonitor/8.0/getting-started/installation.md
docs/activitymonitor/8.0/activitymonitor/install/importlicensekey.md,docs/activitymonitor/8.0/getting-started/installation.md
docs/activitymonitor/8.0/activitymonitor/install/overview.md,docs/activitymonitor/8.0/getting-started/installation.md
docs/activitymonitor/8.0/activitymonitor/install/removeagent.md,docs/activitymonitor/8.0/agents/management/removal.md
docs/activitymonitor/8.0/activitymonitor/install/updateadagentinstaller.md,docs/activitymonitor/8.0/agents/management/upgrade.md
docs/activitymonitor/8.0/activitymonitor/install/upgrade.md,docs/activitymonitor/8.0/agents/management/upgrade.md
docs/activitymonitor/8.0/activitymonitor/overview.md,docs/activitymonitor/8.0/index.md
docs/activitymonitor/8.0/activitymonitor/requirements/activityagent.md,docs/activitymonitor/8.0/getting-started/requirements.md
docs/activitymonitor/8.0/activitymonitor/requirements/activityagentports.md,docs/activitymonitor/8.0/reference/port-requirements.md
docs/activitymonitor/8.0/activitymonitor/requirements/adagent.md,docs/activitymonitor/8.0/getting-started/requirements.md
docs/activitymonitor/8.0/activitymonitor/requirements/linuxagent.md,docs/activitymonitor/8.0/getting-started/requirements.md
docs/activitymonitor/8.0/activitymonitor/requirements/overview.md,docs/activitymonitor/8.0/getting-started/requirements.md
docs/activitymonitor/8.0/activitymonitor/restapi/agent.md,docs/activitymonitor/8.0/integrations/rest-api/endpoints.md
docs/activitymonitor/8.0/activitymonitor/restapi/domain.md,docs/activitymonitor/8.0/integrations/rest-api/endpoints.md
docs/activitymonitor/8.0/activitymonitor/restapi/host.md,docs/activitymonitor/8.0/integrations/rest-api/endpoints.md
docs/activitymonitor/8.0/activitymonitor/restapi/output.md,docs/activitymonitor/8.0/integrations/rest-api/endpoints.md
docs/activitymonitor/8.0/activitymonitor/restapi/overview.md,docs/activitymonitor/8.0/integrations/rest-api/api-reference.md
docs/activitymonitor/8.0/activitymonitor/restapi/resources.md,docs/activitymonitor/8.0/integrations/rest-api/api-reference.md
docs/activitymonitor/8.0/activitymonitor/restapi/security.md,docs/activitymonitor/8.0/integrations/rest-api/authentication.md
docs/activitymonitor/8.0/activitymonitor/siem/overview.md,docs/activitymonitor/8.0/integrations/index.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/app.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/about.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/deletions.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/home.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/hostinvestigation.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/permissionchanges.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/ransomware.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/dashboard/userinvestigation.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/offenses.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/overview.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/qradar/settings.md,docs/activitymonitor/8.0/integrations/siem/qradar.md
docs/activitymonitor/8.0/activitymonitor/siem/splunk/app.md,docs/activitymonitor/8.0/integrations/siem/splunk.md
docs/activitymonitor/8.0/activitymonitor/siem/splunk/dashboard/deletions.md,docs/activitymonitor/8.0/integrations/siem/splunk.md
docs/activitymonitor/8.0/activitymonitor/siem/splunk/dashboard/overview.md,docs/activitymonitor/8.0/integrations/siem/splunk.md
docs/activitymonitor/8.0/activitymonitor/siem/splunk/dashboard/permissionchanges.md,docs/activitymonitor/8.0/integrations/siem/splunk.md
docs/activitymonitor/8.0/activitymonitor/siem/splunk/dashboard/ransomware.md,docs/activitymonitor/8.0/integrations/siem/splunk.md
docs/activitymonitor/8.0/activitymonitor/siem/splunk/overview.md,docs/activitymonitor/8.0/integrations/siem/splunk.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/antivirusexclusions.md,docs/activitymonitor/8.0/reference/antivirus-exclusions.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/backuprestore/agentbackup.md,docs/activitymonitor/8.0/administration/backup-and-restore.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/backuprestore/agentrestore.md,docs/activitymonitor/8.0/administration/backup-and-restore.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/backuprestore/consolebackup.md,docs/activitymonitor/8.0/administration/backup-and-restore.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/backuprestore/consolerestore.md,docs/activitymonitor/8.0/administration/backup-and-restore.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/backuprestore/overview.md,docs/activitymonitor/8.0/administration/backup-and-restore.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/credentialpasswords.md,docs/activitymonitor/8.0/administration/security-settings.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/overview.md,docs/activitymonitor/8.0/administration/troubleshooting.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/performancemonitoring.md,docs/activitymonitor/8.0/administration/performance-tuning.md
docs/activitymonitor/8.0/activitymonitor/troubleshooting/tracelogs.md,docs/activitymonitor/8.0/administration/troubleshooting.md
docs/activitymonitor/8.0/activitymonitor/whatsnew.md,docs/activitymonitor/8.0/getting-started/whats-new.md
docs/activitymonitor/8.0/config/activedirectory/activity.md,docs/activitymonitor/8.0/platform-configuration/active-directory/activity-monitoring.md
docs/activitymonitor/8.0/config/activedirectory/filearchive.md,docs/activitymonitor/8.0/platform-configuration/active-directory/file-archiving.md
docs/activitymonitor/8.0/config/activedirectory/threatprevention.md,docs/activitymonitor/8.0/platform-configuration/active-directory/threat-prevention.md
docs/activitymonitor/8.0/config/ctera/Activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/other-storage.md
docs/activitymonitor/8.0/config/dellcelerravnx/Activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellcelerravnx/InstallCEE.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellcelerravnx/Validate.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerscale/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerscale/InstallCEE.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerscale/manualconfiguration.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerscale/validate.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerstore/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerstore/auditing.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellpowerstore/installcee.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellunity/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellunity/InstallCEE.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellunity/setupunisphere.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/dellunity/Validate.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/dell-configuration.md
docs/activitymonitor/8.0/config/entraid/activity.md,docs/activitymonitor/8.0/platform-configuration/cloud-platforms/entra-id.md
docs/activitymonitor/8.0/config/exchangeonline/activity.md,docs/activitymonitor/8.0/platform-configuration/cloud-platforms/exchange-online.md
docs/activitymonitor/8.0/config/hitachi/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/hitachi-configuration.md
docs/activitymonitor/8.0/config/hitachi/configureaccesstologs.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/hitachi-configuration.md
docs/activitymonitor/8.0/config/hitachi/configurelogs.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/hitachi-configuration.md
docs/activitymonitor/8.0/config/nasuni/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/other-storage.md
docs/activitymonitor/8.0/config/netapp7mode/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netapp7mode/configurefpolicy.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netapp7mode/customizefpolicy.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netapp7mode/enablehttp.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netapp7mode/provisionactivity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netappcmode/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netappcmode/configurefirewall.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netappcmode/configurefpolicy.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/netappcmode/provisionactivity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/netapp-configuration.md
docs/activitymonitor/8.0/config/nutanix/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/other-storage.md
docs/activitymonitor/8.0/config/panzura/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/other-storage.md
docs/activitymonitor/8.0/config/qumulo/activity.md,docs/activitymonitor/8.0/platform-configuration/storage-platforms/other-storage.md
docs/activitymonitor/8.0/config/sharepoint/activity.md,docs/activitymonitor/8.0/platform-configuration/cloud-platforms/sharepoint-online.md
docs/activitymonitor/8.0/config/sharepointonline/activity.md,docs/activitymonitor/8.0/platform-configuration/cloud-platforms/sharepoint-online.md
docs/activitymonitor/8.0/config/sqlserver/activity.md,docs/activitymonitor/8.0/platform-configuration/database-systems/sql-server.md
docs/activitymonitor/8.0/config/windowsfile/activity.md,docs/activitymonitor/8.0/platform-configuration/active-directory/activity-monitoring.md
docs/activitymonitor/8.0/index.md,docs/activitymonitor/8.0/index.md

