docs/auditor/10.7/access/general/datagrid.md,docs/auditor/10.7/access-governance/entitlement-management/data-grid-features.md
docs/auditor/10.7/auditor/configuration/fileservers/delldatastorage/overview.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/delldatastorage/permissions.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/delldatastorage/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/delldatastorage/securityeventlog.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/dellisilon/compliance.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/dellisilon/normal.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/dellisilon/overview.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/dellisilon/permissions.md,docs/auditor/10.7/data-sources/file-servers/dell-emc.md
docs/auditor/10.7/auditor/configuration/fileservers/dellisilon/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/cifs.md,docs/auditor/10.7/data-sources/file-servers/netapp.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/eventcategories.md,docs/auditor/10.7/data-sources/file-servers/netapp.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/overview.md,docs/auditor/10.7/data-sources/file-servers/netapp.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/permissions.md,docs/auditor/10.7/data-sources/file-servers/netapp.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/servicepolicy.md,docs/auditor/10.7/data-sources/file-servers/netapp.md
docs/auditor/10.7/auditor/configuration/fileservers/netappcmode/webaccess.md,docs/auditor/10.7/data-sources/file-servers/netapp.md
docs/auditor/10.7/auditor/configuration/fileservers/nutanix/notificationpolicy.md,docs/auditor/10.7/data-sources/file-servers/nutanix.md
docs/auditor/10.7/auditor/configuration/fileservers/nutanix/overview.md,docs/auditor/10.7/data-sources/file-servers/nutanix.md
docs/auditor/10.7/auditor/configuration/fileservers/nutanix/partnerserver.md,docs/auditor/10.7/data-sources/file-servers/nutanix.md
docs/auditor/10.7/auditor/configuration/fileservers/nutanix/permissions.md,docs/auditor/10.7/data-sources/file-servers/nutanix.md
docs/auditor/10.7/auditor/configuration/fileservers/nutanix/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/nutanix/useraccount.md,docs/auditor/10.7/data-sources/file-servers/nutanix.md
docs/auditor/10.7/auditor/configuration/fileservers/overview.md,docs/auditor/10.7/data-sources/file-servers/index.md
docs/auditor/10.7/auditor/configuration/fileservers/qumulo/configure.md,docs/auditor/10.7/data-sources/file-servers/qumulo.md
docs/auditor/10.7/auditor/configuration/fileservers/qumulo/overview.md,docs/auditor/10.7/data-sources/file-servers/qumulo.md
docs/auditor/10.7/auditor/configuration/fileservers/qumulo/permissions.md,docs/auditor/10.7/data-sources/file-servers/qumulo.md
docs/auditor/10.7/auditor/configuration/fileservers/qumulo/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/synology/configure.md,docs/auditor/10.7/data-sources/file-servers/synology.md
docs/auditor/10.7/auditor/configuration/fileservers/synology/overview.md,docs/auditor/10.7/data-sources/file-servers/synology.md
docs/auditor/10.7/auditor/configuration/fileservers/synology/permissions.md,docs/auditor/10.7/data-sources/file-servers/synology.md
docs/auditor/10.7/auditor/configuration/fileservers/synology/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/advancedpolicy.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/configuration.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/eventlog.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/localpolicy.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/objectlevel.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/overview.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/permissions.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/fileservers/windows/remoteregistryservice.md,docs/auditor/10.7/data-sources/file-servers/windows-file-servers.md
docs/auditor/10.7/auditor/configuration/grouppolicy/overview.md,docs/auditor/10.7/data-sources/infrastructure/group-policy.md
docs/auditor/10.7/auditor/configuration/grouppolicy/permissions.md,docs/auditor/10.7/data-sources/infrastructure/group-policy.md
docs/auditor/10.7/auditor/configuration/grouppolicy/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/grouppolicy/registrykey.md,docs/auditor/10.7/data-sources/infrastructure/group-policy.md
docs/auditor/10.7/auditor/configuration/logonactivity/advancedpolicy.md,docs/auditor/10.7/data-sources/infrastructure/logon-activity.md
docs/auditor/10.7/auditor/configuration/logonactivity/basicpolicy.md,docs/auditor/10.7/data-sources/infrastructure/logon-activity.md
docs/auditor/10.7/auditor/configuration/logonactivity/overview.md,docs/auditor/10.7/data-sources/infrastructure/logon-activity.md
docs/auditor/10.7/auditor/configuration/logonactivity/permissions.md,docs/auditor/10.7/data-sources/infrastructure/logon-activity.md
docs/auditor/10.7/auditor/configuration/logonactivity/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/logonactivity/securityeventlog.md,docs/auditor/10.7/data-sources/infrastructure/logon-activity.md
docs/auditor/10.7/auditor/configuration/microsoft365/exchangeonline/manifest.md,docs/auditor/10.7/data-sources/microsoft-365/exchange-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/exchangeonline/manualconfig.md,docs/auditor/10.7/data-sources/microsoft-365/exchange-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/exchangeonline/modernauth.md,docs/auditor/10.7/data-sources/microsoft-365/exchange-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/exchangeonline/overview.md,docs/auditor/10.7/data-sources/microsoft-365/exchange-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/exchangeonline/permissions.md,docs/auditor/10.7/data-sources/microsoft-365/exchange-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/exchangeonline/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/microsoft365/microsoftentraid/basicauth.md,docs/auditor/10.7/data-sources/microsoft-365/azure-entra-id.md
docs/auditor/10.7/auditor/configuration/microsoft365/microsoftentraid/manifest.md,docs/auditor/10.7/data-sources/microsoft-365/azure-entra-id.md
docs/auditor/10.7/auditor/configuration/microsoft365/microsoftentraid/modernauth.md,docs/auditor/10.7/data-sources/microsoft-365/azure-entra-id.md
docs/auditor/10.7/auditor/configuration/microsoft365/microsoftentraid/overview.md,docs/auditor/10.7/data-sources/microsoft-365/azure-entra-id.md
docs/auditor/10.7/auditor/configuration/microsoft365/microsoftentraid/permissions.md,docs/auditor/10.7/data-sources/microsoft-365/azure-entra-id.md
docs/auditor/10.7/auditor/configuration/microsoft365/microsoftentraid/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/microsoft365/overview.md,docs/auditor/10.7/data-sources/microsoft-365/index.md
docs/auditor/10.7/auditor/configuration/microsoft365/sharepointonline/basicauth.md,docs/auditor/10.7/data-sources/microsoft-365/sharepoint-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/sharepointonline/manifest.md,docs/auditor/10.7/data-sources/microsoft-365/sharepoint-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/sharepointonline/modernauth.md,docs/auditor/10.7/data-sources/microsoft-365/sharepoint-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/sharepointonline/overview.md,docs/auditor/10.7/data-sources/microsoft-365/sharepoint-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/sharepointonline/permissions.md,docs/auditor/10.7/data-sources/microsoft-365/sharepoint-online.md
docs/auditor/10.7/auditor/configuration/microsoft365/sharepointonline/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/microsoft365/teams/basicauth.md,docs/auditor/10.7/data-sources/microsoft-365/microsoft-teams.md
docs/auditor/10.7/auditor/configuration/microsoft365/teams/manifest.md,docs/auditor/10.7/data-sources/microsoft-365/microsoft-teams.md
docs/auditor/10.7/auditor/configuration/microsoft365/teams/modernauth.md,docs/auditor/10.7/data-sources/microsoft-365/microsoft-teams.md
docs/auditor/10.7/auditor/configuration/microsoft365/teams/overview.md,docs/auditor/10.7/data-sources/microsoft-365/microsoft-teams.md
docs/auditor/10.7/auditor/configuration/microsoft365/teams/permissions.md,docs/auditor/10.7/data-sources/microsoft-365/microsoft-teams.md
docs/auditor/10.7/auditor/configuration/microsoft365/teams/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/networkdevices/ciscoasa.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/ciscoios.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/ciscomerakidashboard.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/ciscomerakidevices.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/fortinetfortigate.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/hpearuba.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/juniper.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/overview.md,docs/auditor/10.7/data-sources/network-devices/index.md
docs/auditor/10.7/auditor/configuration/networkdevices/paloalto.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/permissions.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/networkdevices/pulsesecure.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/networkdevices/sonicwall.md,docs/auditor/10.7/data-sources/network-devices/supported-devices.md
docs/auditor/10.7/auditor/configuration/oracle/database.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/oracle/finegained.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/oracle/overview.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/oracle/permissions.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/oracle/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/oracle/unified.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/oracle/verifysettings.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/oracle/wallet.md,docs/auditor/10.7/data-sources/databases/oracle.md
docs/auditor/10.7/auditor/configuration/overview.md,docs/auditor/10.7/data-sources/index.md
docs/auditor/10.7/auditor/configuration/sharepoint/overview.md,docs/auditor/10.7/data-sources/infrastructure/sharepoint-server.md
docs/auditor/10.7/auditor/configuration/sharepoint/permissions.md,docs/auditor/10.7/data-sources/infrastructure/sharepoint-server.md
docs/auditor/10.7/auditor/configuration/sharepoint/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/sqlserver/configuringtracelogging.md,docs/auditor/10.7/data-sources/databases/sql-server.md
docs/auditor/10.7/auditor/configuration/sqlserver/overview.md,docs/auditor/10.7/data-sources/databases/sql-server.md
docs/auditor/10.7/auditor/configuration/sqlserver/permissions.md,docs/auditor/10.7/data-sources/databases/sql-server.md
docs/auditor/10.7/auditor/configuration/sqlserver/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/useractivity/datacollection.md,docs/auditor/10.7/installation-and-setup/installation/sharepoint-core-service.md
docs/auditor/10.7/auditor/configuration/useractivity/overview.md,docs/auditor/10.7/installation-and-setup/installation/sharepoint-core-service.md
docs/auditor/10.7/auditor/configuration/useractivity/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/useractivity/videorecordings.md,docs/auditor/10.7/installation-and-setup/installation/sharepoint-core-service.md
docs/auditor/10.7/auditor/configuration/vmware/overview.md,docs/auditor/10.7/data-sources/infrastructure/vmware.md
docs/auditor/10.7/auditor/configuration/vmware/permissions.md,docs/auditor/10.7/data-sources/infrastructure/vmware.md
docs/auditor/10.7/auditor/configuration/vmware/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/windowsserver/advancedpolicy.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/dhcp.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/eventlog.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/iis.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/localpolicy.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/overview.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/permissions.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/persistenttimestamp.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/configuration/windowsserver/registrykey.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/remoteregistry.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/removablestorage.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/configuration/windowsserver/windowsregistry.md,docs/auditor/10.7/data-sources/infrastructure/windows-servers.md
docs/auditor/10.7/auditor/gettingstarted.md,docs/auditor/10.7/getting-started/quick-start-guide.md
docs/auditor/10.7/auditor/install/automatelogin.md,docs/auditor/10.7/installation-and-setup/installation/standard-installation.md
docs/auditor/10.7/auditor/install/firstlaunch.md,docs/auditor/10.7/installation-and-setup/initial-configuration/first-launch.md
docs/auditor/10.7/auditor/install/overview.md,docs/auditor/10.7/installation-and-setup/installation/index.md
docs/auditor/10.7/auditor/install/sharepointcoreservice.md,docs/auditor/10.7/installation-and-setup/installation/sharepoint-core-service.md
docs/auditor/10.7/auditor/install/silentmode.md,docs/auditor/10.7/installation-and-setup/installation/silent-installation.md
docs/auditor/10.7/auditor/install/uninstall.md,docs/auditor/10.7/installation-and-setup/upgrade-and-migration/uninstallation.md
docs/auditor/10.7/auditor/install/upgrade.md,docs/auditor/10.7/installation-and-setup/upgrade-and-migration/upgrade-guide.md
docs/auditor/10.7/auditor/install/useractivitycoreservice.md,docs/auditor/10.7/installation-and-setup/installation/sharepoint-core-service.md
docs/auditor/10.7/auditor/install/viagrouppolicy.md,docs/auditor/10.7/installation-and-setup/installation/group-policy-deployment.md
docs/auditor/10.7/auditor/install/virtualappliance/configure.md,docs/auditor/10.7/installation-and-setup/installation/virtual-appliance.md
docs/auditor/10.7/auditor/install/virtualappliance/importhyperv.md,docs/auditor/10.7/installation-and-setup/installation/virtual-appliance.md
docs/auditor/10.7/auditor/install/virtualappliance/importvmware.md,docs/auditor/10.7/installation-and-setup/installation/virtual-appliance.md
docs/auditor/10.7/auditor/install/virtualappliance/overview.md,docs/auditor/10.7/installation-and-setup/installation/virtual-appliance.md
docs/auditor/10.7/auditor/overview.md,docs/auditor/10.7/getting-started/product-overview.md
docs/auditor/10.7/auditor/producteditions.md,docs/auditor/10.7/getting-started/product-editions.md
docs/auditor/10.7/auditor/requirements/console.md,docs/auditor/10.7/installation-and-setup/system-requirements/hardware-and-software.md
docs/auditor/10.7/auditor/requirements/deploymentscenarios.md,docs/auditor/10.7/reference/deployment-scenarios.md
docs/auditor/10.7/auditor/requirements/gmsa.md,docs/auditor/10.7/installation-and-setup/system-requirements/service-accounts.md
docs/auditor/10.7/auditor/requirements/longtermarchive.md,docs/auditor/10.7/installation-and-setup/system-requirements/hardware-and-software.md
docs/auditor/10.7/auditor/requirements/monitoredobjecttypes.md,docs/auditor/10.7/reference/monitored-object-types.md
docs/auditor/10.7/auditor/requirements/overview.md,docs/auditor/10.7/installation-and-setup/system-requirements/index.md
docs/auditor/10.7/auditor/requirements/ports.md,docs/auditor/10.7/installation-and-setup/system-requirements/ports-and-networking.md
docs/auditor/10.7/auditor/requirements/serviceaccount.md,docs/auditor/10.7/installation-and-setup/system-requirements/service-accounts.md
docs/auditor/10.7/auditor/requirements/software.md,docs/auditor/10.7/installation-and-setup/system-requirements/hardware-and-software.md
docs/auditor/10.7/auditor/requirements/sqlserver.md,docs/auditor/10.7/installation-and-setup/system-requirements/sql-server-requirements.md
docs/auditor/10.7/auditor/requirements/sqlserverreportingservice.md,docs/auditor/10.7/installation-and-setup/system-requirements/sql-server-requirements.md
docs/auditor/10.7/auditor/requirements/supporteddatasources.md,docs/auditor/10.7/installation-and-setup/system-requirements/supported-data-sources.md
docs/auditor/10.7/auditor/requirements/workingfolder.md,docs/auditor/10.7/installation-and-setup/system-requirements/hardware-and-software.md
docs/auditor/10.7/auditor/tools/auditconfigurationassistant.md,docs/auditor/10.7/tools-and-utilities/audit-configuration-assistant.md
docs/auditor/10.7/auditor/tools/eventlog.md,docs/auditor/10.7/tools-and-utilities/event-log-tools.md
docs/auditor/10.7/auditor/tools/eventlogmanager.md,docs/auditor/10.7/tools-and-utilities/event-log-tools.md
docs/auditor/10.7/auditor/tools/inactiveusertracker.md,docs/auditor/10.7/tools-and-utilities/inactive-user-tracker.md
docs/auditor/10.7/auditor/tools/objectrestoread.md,docs/auditor/10.7/tools-and-utilities/object-restore-for-ad.md
docs/auditor/10.7/auditor/tools/overview.md,docs/auditor/10.7/tools-and-utilities/index.md
docs/auditor/10.7/auditor/tools/passwordexpirationnotifier/monitoringscope.md,docs/auditor/10.7/tools-and-utilities/password-expiration-notifier.md
docs/auditor/10.7/auditor/tools/passwordexpirationnotifier/overview.md,docs/auditor/10.7/tools-and-utilities/password-expiration-notifier.md
docs/auditor/10.7/auditor/tools/passwordexpirationnotifier/ports.md,docs/auditor/10.7/tools-and-utilities/password-expiration-notifier.md
docs/auditor/10.7/auditor/tools/windowseventlogs.md,docs/auditor/10.7/tools-and-utilities/event-log-tools.md
docs/auditor/10.7/auditor/whatsnew.md,docs/auditor/10.7/getting-started/whats-new.md
docs/auditor/10.7/index.md,docs/auditor/10.7/index.md
