docs/dataclassification/5.6.2/index.md,docs/dataclassification/5.6.2/index.md
docs/dataclassification/5.6.2/ndc_overview.md,docs/dataclassification/5.6.2/getting-started/overview.md
docs/dataclassification/5.6.2/ndc/administration.md,docs/dataclassification/5.6.2/security-administration/administration/system-administration.md
docs/dataclassification/5.6.2/ndc/appliance/nvap_configure_vm_script.md,docs/dataclassification/5.6.2/deployment/appliance/configure-appliance.md
docs/dataclassification/5.6.2/ndc/appliance/nvap_deploy_hyperv.md,docs/dataclassification/5.6.2/deployment/appliance/deploy-hyperv.md
docs/dataclassification/5.6.2/ndc/appliance/nvap_deploy_vmware.md,docs/dataclassification/5.6.2/deployment/appliance/deploy-vmware.md
docs/dataclassification/5.6.2/ndc/appliance/nvap_overview.md,docs/dataclassification/5.6.2/deployment/appliance/appliance-overview.md
docs/dataclassification/5.6.2/ndc/appliance/nvap_system_requirments.md,docs/dataclassification/5.6.2/getting-started/requirements/system-requirements.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/config_dropbox.md,docs/dataclassification/5.6.2/configuration/infrastructure/cloud-storage-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/config_infrastructure_intro.md,docs/dataclassification/5.6.2/configuration/infrastructure/cloud-storage-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/config_nfs_fs.md,docs/dataclassification/5.6.2/configuration/infrastructure/file-system-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/config_spo_modern_auth.md,docs/dataclassification/5.6.2/configuration/infrastructure/sharepoint-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/config_spo_tenancy.md,docs/dataclassification/5.6.2/configuration/infrastructure/sharepoint-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/configure_box.md,docs/dataclassification/5.6.2/configuration/infrastructure/cloud-storage-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/configure_exchange.md,docs/dataclassification/5.6.2/configuration/infrastructure/exchange-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/configure_gdrive.md,docs/dataclassification/5.6.2/configuration/infrastructure/cloud-storage-configuration.md
docs/dataclassification/5.6.2/ndc/config_infrastructure/create_azureapp_exchangeonline_mfa.md,docs/dataclassification/5.6.2/configuration/infrastructure/exchange-configuration.md
docs/dataclassification/5.6.2/ndc/configuration/config_email.md,docs/dataclassification/5.6.2/configuration/system-configuration/email-configuration.md
docs/dataclassification/5.6.2/ndc/configuration/config_metadata.md,docs/dataclassification/5.6.2/taxonomies-classification/classification/metadata-configuration.md
docs/dataclassification/5.6.2/ndc/configuration/configuration.md,docs/dataclassification/5.6.2/configuration/system-configuration/general-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/classifier_app.md,docs/dataclassification/5.6.2/configuration/core-services/classifier-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/classifier_engine.md,docs/dataclassification/5.6.2/configuration/core-services/classifier-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/classifier_general.md,docs/dataclassification/5.6.2/configuration/core-services/classifier-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/classifier_monitored_content.md,docs/dataclassification/5.6.2/configuration/core-services/classifier-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/core_administration.md,docs/dataclassification/5.6.2/security-administration/administration/system-administration.md
docs/dataclassification/5.6.2/ndc/configuration/core/core_classifier.md,docs/dataclassification/5.6.2/configuration/core-services/classifier-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/core_collector.md,docs/dataclassification/5.6.2/configuration/core-services/collector-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/core_indexer.md,docs/dataclassification/5.6.2/configuration/core-services/indexer-settings.md
docs/dataclassification/5.6.2/ndc/configuration/core/core_system.md,docs/dataclassification/5.6.2/configuration/core-services/processing-settings.md
docs/dataclassification/5.6.2/ndc/configuration/coreconfiguration.md,docs/dataclassification/5.6.2/configuration/core-services/processing-settings.md
docs/dataclassification/5.6.2/ndc/configuration/language_stemming.md,docs/dataclassification/5.6.2/configuration/system-configuration/language-settings.md
docs/dataclassification/5.6.2/ndc/configuration/licensing.md,docs/dataclassification/5.6.2/configuration/system-configuration/licensing.md
docs/dataclassification/5.6.2/ndc/configuration/redaction.md,docs/dataclassification/5.6.2/configuration/system-configuration/general-settings.md
docs/dataclassification/5.6.2/ndc/configuration/system_configuration.md,docs/dataclassification/5.6.2/configuration/system-configuration/general-settings.md
docs/dataclassification/5.6.2/ndc/configuration/text_handling.md,docs/dataclassification/5.6.2/configuration/system-configuration/general-settings.md
docs/dataclassification/5.6.2/ndc/dashboards.md,docs/dataclassification/5.6.2/reporting-analytics/dashboards/overview-dashboard.md
docs/dataclassification/5.6.2/ndc/dataanalysisoverview.md,docs/dataclassification/5.6.2/reporting-analytics/dashboards/overview-dashboard.md
docs/dataclassification/5.6.2/ndc/deployment/account_reqs.md,docs/dataclassification/5.6.2/getting-started/requirements/account-requirements.md
docs/dataclassification/5.6.2/ndc/deployment/deployment_plan/data_storages.md,docs/dataclassification/5.6.2/deployment/planning/data-storage.md
docs/dataclassification/5.6.2/ndc/deployment/deployment_plan/ndc_server_client.md,docs/dataclassification/5.6.2/deployment/planning/deployment-modes.md
docs/dataclassification/5.6.2/ndc/deployment/deployment_plan/overview.md,docs/dataclassification/5.6.2/deployment/planning/deployment-overview.md
docs/dataclassification/5.6.2/ndc/deployment/distributed_query_server_mode.md,docs/dataclassification/5.6.2/deployment/planning/deployment-modes.md
docs/dataclassification/5.6.2/ndc/deployment/hardware_requirements.md,docs/dataclassification/5.6.2/getting-started/requirements/system-requirements.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config_health.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config_modes.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config_processing-settings.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config_summary.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config_taxonomies.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config_users.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/initial_config.md,docs/dataclassification/5.6.2/deployment/installation/initial-configuration.md
docs/dataclassification/5.6.2/ndc/deployment/installation.md,docs/dataclassification/5.6.2/deployment/installation/installation-guide.md
docs/dataclassification/5.6.2/ndc/deployment/ndc_database.md,docs/dataclassification/5.6.2/deployment/installation/database-setup.md
docs/dataclassification/5.6.2/ndc/deployment/requirements_intro.md,docs/dataclassification/5.6.2/getting-started/requirements/system-requirements.md
docs/dataclassification/5.6.2/ndc/deployment/software_requirements.md,docs/dataclassification/5.6.2/getting-started/requirements/system-requirements.md
docs/dataclassification/5.6.2/ndc/deployment/supported_content.md,docs/dataclassification/5.6.2/getting-started/requirements/supported-content.md
docs/dataclassification/5.6.2/ndc/deployment/supported_sources.md,docs/dataclassification/5.6.2/getting-started/requirements/supported-content.md
docs/dataclassification/5.6.2/ndc/deployment/upgrade.md,docs/dataclassification/5.6.2/deployment/upgrade.md
docs/dataclassification/5.6.2/ndc/dsar/dsar_overview.md,docs/dataclassification/5.6.2/dsar/dsar-overview.md
docs/dataclassification/5.6.2/ndc/dsar/dsar_roles.md,docs/dataclassification/5.6.2/security-administration/user-management/dsar-roles.md
docs/dataclassification/5.6.2/ndc/dsar/dsar_searches.md,docs/dataclassification/5.6.2/dsar/dsar-searches.md
docs/dataclassification/5.6.2/ndc/dsar/dsar_settings.md,docs/dataclassification/5.6.2/dsar/dsar-configuration.md
docs/dataclassification/5.6.2/ndc/dsar/dsar_view_search_results.md,docs/dataclassification/5.6.2/dsar/dsar-results.md
docs/dataclassification/5.6.2/ndc/dsar/run_searches.md,docs/dataclassification/5.6.2/dsar/dsar-searches.md
docs/dataclassification/5.6.2/ndc/how_it_works.md,docs/dataclassification/5.6.2/getting-started/how-it-works.md
docs/dataclassification/5.6.2/ndc/related.md,docs/dataclassification/5.6.2/reference/related-documentation.md
docs/dataclassification/5.6.2/ndc/release_notes/whatsnew.md,docs/dataclassification/5.6.2/getting-started/whats-new.md
docs/dataclassification/5.6.2/ndc/reporting/autoclassification.md,docs/dataclassification/5.6.2/taxonomies-classification/classification/auto-classification.md
docs/dataclassification/5.6.2/ndc/reporting/classification_reports.md,docs/dataclassification/5.6.2/reporting-analytics/reports/classification-reports.md
docs/dataclassification/5.6.2/ndc/reporting/clue_building_reports.md,docs/dataclassification/5.6.2/taxonomies-classification/clues/clue-building-reports.md
docs/dataclassification/5.6.2/ndc/reporting/content_distribution.md,docs/dataclassification/5.6.2/reporting-analytics/dashboards/content-distribution.md
docs/dataclassification/5.6.2/ndc/reporting/documentation_reports.md,docs/dataclassification/5.6.2/reporting-analytics/reports/documentation-reports.md
docs/dataclassification/5.6.2/ndc/reporting/overview_dashboard.md,docs/dataclassification/5.6.2/reporting-analytics/dashboards/overview-dashboard.md
docs/dataclassification/5.6.2/ndc/reporting/report_subscriptions_manage.md,docs/dataclassification/5.6.2/reporting-analytics/report-subscriptions.md
docs/dataclassification/5.6.2/ndc/reporting/report_suscriptions.md,docs/dataclassification/5.6.2/reporting-analytics/report-subscriptions.md
docs/dataclassification/5.6.2/ndc/reporting/reporting_built-in.md,docs/dataclassification/5.6.2/reporting-analytics/reports/built-in-reports.md
docs/dataclassification/5.6.2/ndc/reporting/reporting_intro.md,docs/dataclassification/5.6.2/reporting-analytics/reports/built-in-reports.md
docs/dataclassification/5.6.2/ndc/reporting/system_reports.md,docs/dataclassification/5.6.2/reporting-analytics/dashboards/system-reports.md
docs/dataclassification/5.6.2/ndc/reporting/top_reports_charts.md,docs/dataclassification/5.6.2/reporting-analytics/reports/top-reports.md
docs/dataclassification/5.6.2/ndc/security/password_manager.md,docs/dataclassification/5.6.2/security-administration/user-management/password-management.md
docs/dataclassification/5.6.2/ndc/security/secure_ndc.md,docs/dataclassification/5.6.2/security-administration/security/securing-ndc.md
docs/dataclassification/5.6.2/ndc/security/user_management.md,docs/dataclassification/5.6.2/security-administration/user-management/users-roles.md
docs/dataclassification/5.6.2/ndc/security/users.md,docs/dataclassification/5.6.2/security-administration/user-management/users-roles.md
docs/dataclassification/5.6.2/ndc/security/web_service_security.md,docs/dataclassification/5.6.2/security-administration/security/web-service-security.md
docs/dataclassification/5.6.2/ndc/sources/adding_source.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/box/box.md,docs/dataclassification/5.6.2/data-sources/cloud-storage/box.md
docs/dataclassification/5.6.2/ndc/sources/box/manage_box.md,docs/dataclassification/5.6.2/data-sources/cloud-storage/box.md
docs/dataclassification/5.6.2/ndc/sources/collection_inclusions.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/contentconfigurationoverview.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/database/database_config_wizard.md,docs/dataclassification/5.6.2/data-sources/databases/database-sources.md
docs/dataclassification/5.6.2/ndc/sources/database/database.md,docs/dataclassification/5.6.2/data-sources/databases/database-sources.md
docs/dataclassification/5.6.2/ndc/sources/database/manage_database.md,docs/dataclassification/5.6.2/data-sources/databases/database-sources.md
docs/dataclassification/5.6.2/ndc/sources/database/manage_exchange.md,docs/dataclassification/5.6.2/data-sources/email-systems/exchange-server.md
docs/dataclassification/5.6.2/ndc/sources/dropbox/dropbox_source.md,docs/dataclassification/5.6.2/data-sources/cloud-storage/dropbox.md
docs/dataclassification/5.6.2/ndc/sources/dropbox/manage_dropbox.md,docs/dataclassification/5.6.2/data-sources/cloud-storage/dropbox.md
docs/dataclassification/5.6.2/ndc/sources/exchange_mailbox/exchange_mailbox.md,docs/dataclassification/5.6.2/data-sources/email-systems/exchange-server.md
docs/dataclassification/5.6.2/ndc/sources/exchange_mailbox/exchange_server.md,docs/dataclassification/5.6.2/data-sources/email-systems/exchange-server.md
docs/dataclassification/5.6.2/ndc/sources/exchange_mailbox/outlook_mail_archive.md,docs/dataclassification/5.6.2/data-sources/email-systems/outlook-archives.md
docs/dataclassification/5.6.2/ndc/sources/file_system/file_system.md,docs/dataclassification/5.6.2/data-sources/file-systems/local-file-system.md
docs/dataclassification/5.6.2/ndc/sources/file_system/manage_file_system.md,docs/dataclassification/5.6.2/data-sources/file-systems/network-file-system.md
docs/dataclassification/5.6.2/ndc/sources/google_drive/google_drive.md,docs/dataclassification/5.6.2/data-sources/cloud-storage/google-drive.md
docs/dataclassification/5.6.2/ndc/sources/google_drive/manage_googledrive.md,docs/dataclassification/5.6.2/data-sources/cloud-storage/google-drive.md
docs/dataclassification/5.6.2/ndc/sources/manage_configuring_defaults.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-templates.md
docs/dataclassification/5.6.2/ndc/sources/manage_configuring_subsite_and_list_processing.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-server.md
docs/dataclassification/5.6.2/ndc/sources/manage_configuring_tagging.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/manage_managing_list_of_exclusions.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/manage_reviewing_sharepoint_dashboard.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-server.md
docs/dataclassification/5.6.2/ndc/sources/manage_setting_advanced_configuration.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-server.md
docs/dataclassification/5.6.2/ndc/sources/manage_working_with_sharepoint_templates.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-templates.md
docs/dataclassification/5.6.2/ndc/sources/sharepoint/manage_sharepoint.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-server.md
docs/dataclassification/5.6.2/ndc/sources/sharepoint/sharepoint_online.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-online.md
docs/dataclassification/5.6.2/ndc/sources/sharepoint/sharepoint.md,docs/dataclassification/5.6.2/data-sources/sharepoint/sharepoint-server.md
docs/dataclassification/5.6.2/ndc/sources/source_groups/dynamic_source_groups_-_exchange.md,docs/dataclassification/5.6.2/data-sources/source-groups.md
docs/dataclassification/5.6.2/ndc/sources/source_groups/dynamic_source_groups_-_file.md,docs/dataclassification/5.6.2/data-sources/source-groups.md
docs/dataclassification/5.6.2/ndc/sources/source_groups/dynamic_source_groups_-_google_drive.md,docs/dataclassification/5.6.2/data-sources/source-groups.md
docs/dataclassification/5.6.2/ndc/sources/source_groups/dynamic_source_groups_-_sharepoint.md,docs/dataclassification/5.6.2/data-sources/source-groups.md
docs/dataclassification/5.6.2/ndc/sources/source_groups/source_groups.md,docs/dataclassification/5.6.2/data-sources/source-groups.md
docs/dataclassification/5.6.2/ndc/sources/sources_intro.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/sources_manage.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/tagging.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/sources/view_content.md,docs/dataclassification/5.6.2/data-sources/managing-sources.md
docs/dataclassification/5.6.2/ndc/suggestions.md,docs/dataclassification/5.6.2/taxonomies-classification/clues/creating-clues.md
docs/dataclassification/5.6.2/ndc/systemconfigurationoverview.md,docs/dataclassification/5.6.2/configuration/system-configuration/general-settings.md
docs/dataclassification/5.6.2/ndc/taxonomies/browse.md,docs/dataclassification/5.6.2/taxonomies-classification/search/searching-content.md
docs/dataclassification/5.6.2/ndc/taxonomies/bulk_edit.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/bulk-operations.md
docs/dataclassification/5.6.2/ndc/taxonomies/bulk_import.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/bulk-operations.md
docs/dataclassification/5.6.2/ndc/taxonomies/clue_add.md,docs/dataclassification/5.6.2/taxonomies-classification/clues/creating-clues.md
docs/dataclassification/5.6.2/ndc/taxonomies/clues_types.md,docs/dataclassification/5.6.2/taxonomies-classification/clues/clue-types.md
docs/dataclassification/5.6.2/ndc/taxonomies/clues.md,docs/dataclassification/5.6.2/taxonomies-classification/clues/creating-clues.md
docs/dataclassification/5.6.2/ndc/taxonomies/export_search_results.md,docs/dataclassification/5.6.2/taxonomies-classification/search/export-results.md
docs/dataclassification/5.6.2/ndc/taxonomies/labels.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/create-taxonomies.md
docs/dataclassification/5.6.2/ndc/taxonomies/manage_clues.md,docs/dataclassification/5.6.2/taxonomies-classification/clues/managing-clues.md
docs/dataclassification/5.6.2/ndc/taxonomies/multi-user_environments.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/taxonomy-settings.md
docs/dataclassification/5.6.2/ndc/taxonomies/other.md,docs/dataclassification/5.6.2/taxonomies-classification/taxonomies-overview.md
docs/dataclassification/5.6.2/ndc/taxonomies/search_index.md,docs/dataclassification/5.6.2/taxonomies-classification/search/searching-content.md
docs/dataclassification/5.6.2/ndc/taxonomies/search_taxonomies.md,docs/dataclassification/5.6.2/taxonomies-classification/search/searching-content.md
docs/dataclassification/5.6.2/ndc/taxonomies/search.md,docs/dataclassification/5.6.2/taxonomies-classification/search/searching-content.md
docs/dataclassification/5.6.2/ndc/taxonomies/settings_levels.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/taxonomy-settings.md
docs/dataclassification/5.6.2/ndc/taxonomies/standalone_taxonomies.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/standalone-taxonomies.md
docs/dataclassification/5.6.2/ndc/taxonomies/taxonomies_intro.md,docs/dataclassification/5.6.2/taxonomies-classification/taxonomies-overview.md
docs/dataclassification/5.6.2/ndc/taxonomies/taxonomy_add.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/create-taxonomies.md
docs/dataclassification/5.6.2/ndc/taxonomies/taxonomy_manage.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/create-taxonomies.md
docs/dataclassification/5.6.2/ndc/taxonomies/taxonomy_settings.md,docs/dataclassification/5.6.2/taxonomies-classification/managing-taxonomies/taxonomy-settings.md
docs/dataclassification/5.6.2/ndc/utilities/cleaner_step_1.md,docs/dataclassification/5.6.2/security-administration/administration/content-cleanup.md
docs/dataclassification/5.6.2/ndc/utilities/cleaner_step_2.md,docs/dataclassification/5.6.2/security-administration/administration/content-cleanup.md
docs/dataclassification/5.6.2/ndc/utilities/cleaner_step_3.md,docs/dataclassification/5.6.2/security-administration/administration/content-cleanup.md
docs/dataclassification/5.6.2/ndc/utilities/cleaner_step_4.md,docs/dataclassification/5.6.2/security-administration/administration/content-cleanup.md
docs/dataclassification/5.6.2/ndc/utilities/utilities_backup_restore.md,docs/dataclassification/5.6.2/security-administration/administration/backup-restore.md
docs/dataclassification/5.6.2/ndc/utilities/utilities_cleaner.md,docs/dataclassification/5.6.2/security-administration/administration/content-cleanup.md
docs/dataclassification/5.6.2/ndc/workflows/actions/actions_by_sources.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/file-actions.md
docs/dataclassification/5.6.2/ndc/workflows/actions/actions.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/file-actions.md
docs/dataclassification/5.6.2/ndc/workflows/actions/workflows_email.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/email-notifications.md
docs/dataclassification/5.6.2/ndc/workflows/actions/workflows_migration.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/migration-actions.md
docs/dataclassification/5.6.2/ndc/workflows/actions/workflows_updatepermissions.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/file-actions.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_actions_classification.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/file-actions.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_actions_contentserver.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/file-actions.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_actions_exchange.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/exchange-actions.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_actions_files.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/file-actions.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_actions_sharepoint.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/sharepoint-actions.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_window_email.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/email-notifications.md
docs/dataclassification/5.6.2/ndc/workflows/advanced_window/advanced_window_migration.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/migration-actions.md
docs/dataclassification/5.6.2/ndc/workflows/delete_workflow.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/workflow-settings.md
docs/dataclassification/5.6.2/ndc/workflows/edit_workflow_settings.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/workflow-settings.md
docs/dataclassification/5.6.2/ndc/workflows/managing_workflows.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/creating-workflows.md
docs/dataclassification/5.6.2/ndc/workflows/mip_labels/mip_configure_infrastructure.md,docs/dataclassification/5.6.2/workflows-automation/mip-integration/mip-configuration.md
docs/dataclassification/5.6.2/ndc/workflows/mip_labels/mip_configure_ndc.md,docs/dataclassification/5.6.2/workflows-automation/mip-integration/mip-configuration.md
docs/dataclassification/5.6.2/ndc/workflows/mip_labels/mip_intro.md,docs/dataclassification/5.6.2/workflows-automation/mip-integration/mip-overview.md
docs/dataclassification/5.6.2/ndc/workflows/mip_labels/mip_workflow_action.md,docs/dataclassification/5.6.2/workflows-automation/mip-integration/mip-labels.md
docs/dataclassification/5.6.2/ndc/workflows/step_1_select_content_type.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/creating-workflows.md
docs/dataclassification/5.6.2/ndc/workflows/step_2_select_automated_action.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/creating-workflows.md
docs/dataclassification/5.6.2/ndc/workflows/step_3_specify_conditions.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/workflow-conditions.md
docs/dataclassification/5.6.2/ndc/workflows/step_4_set_name_and_enable.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/creating-workflows.md
docs/dataclassification/5.6.2/ndc/workflows/workflow_add_workflow_wizard.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/creating-workflows.md
docs/dataclassification/5.6.2/ndc/workflows/workflows_plugin.md,docs/dataclassification/5.6.2/workflows-automation/workflows-overview.md
docs/dataclassification/5.6.2/ndc/workflows/workflows_run_log.md,docs/dataclassification/5.6.2/workflows-automation/workflow-management/workflow-logs.md
docs/dataclassification/5.6.2/ndc/workflows/workflows_spa_content_hubs.md,docs/dataclassification/5.6.2/workflows-automation/workflow-actions/sharepoint-actions.md
docs/dataclassification/5.6.2/ndc/workflows/workflows.md,docs/dataclassification/5.6.2/workflows-automation/workflows-overview.md
docs/dataclassification/5.6.2/ndc/working_set.md,docs/dataclassification/5.6.2/taxonomies-classification/search/working-sets.md
docs/dataclassification/5.6.2/revision_history.md,docs/dataclassification/5.6.2/reference/revision-history.md
