docs/dataclassification/5.7/index.md,docs/dataclassification/5.7/index.md
docs/dataclassification/5.7/ndc/administration.md,docs/dataclassification/5.7/administration.md
docs/dataclassification/5.7/ndc/admin/howitworks.md,docs/dataclassification/5.7/getting-started/what-is-ndc.md
docs/dataclassification/5.7/ndc/admin/overview.md,docs/dataclassification/5.7/getting-started/index.md
docs/dataclassification/5.7/ndc/admin/dsar/overview.md,docs/dataclassification/5.7/data-subject-requests/index.md
docs/dataclassification/5.7/ndc/admin/dsar/crestesearchrequests.md,docs/dataclassification/5.7/data-subject-requests/create-search-requests.md
docs/dataclassification/5.7/ndc/admin/dsar/roles.md,docs/dataclassification/5.7/data-subject-requests/roles.md
docs/dataclassification/5.7/ndc/admin/dsar/searches.md,docs/dataclassification/5.7/data-subject-requests/searches.md
docs/dataclassification/5.7/ndc/admin/dsar/settings.md,docs/dataclassification/5.7/data-subject-requests/settings.md
docs/dataclassification/5.7/ndc/admin/dsar/viewsearchresults.md,docs/dataclassification/5.7/data-subject-requests/view-results.md
docs/dataclassification/5.7/ndc/admin/reporting/reportingintroduction.md,docs/dataclassification/5.7/reporting/index.md
docs/dataclassification/5.7/ndc/admin/reporting/dashboards.md,docs/dataclassification/5.7/reporting/dashboards/index.md
docs/dataclassification/5.7/ndc/admin/reporting/overviewdashboard.md,docs/dataclassification/5.7/reporting/dashboards/overview-dashboard.md
docs/dataclassification/5.7/ndc/admin/reporting/contentdistributionmap.md,docs/dataclassification/5.7/reporting/dashboards/content-distribution.md
docs/dataclassification/5.7/ndc/admin/reporting/builtinreportsoverview.md,docs/dataclassification/5.7/reporting/built-in-reports/index.md
docs/dataclassification/5.7/ndc/admin/reporting/builtinreportsreview.md,docs/dataclassification/5.7/reporting/built-in-reports/review-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/classificationreports.md,docs/dataclassification/5.7/reporting/built-in-reports/classification-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/cluebuildingreports.md,docs/dataclassification/5.7/reporting/built-in-reports/clue-building-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/documentreports.md,docs/dataclassification/5.7/reporting/built-in-reports/document-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/systemreports.md,docs/dataclassification/5.7/reporting/built-in-reports/system-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/topreportscharts.md,docs/dataclassification/5.7/reporting/built-in-reports/top-charts.md
docs/dataclassification/5.7/ndc/admin/reporting/dataanalysisoverview.md,docs/dataclassification/5.7/reporting/data-analysis/index.md
docs/dataclassification/5.7/ndc/admin/reporting/capabilities.md,docs/dataclassification/5.7/reporting/data-analysis/capabilities.md
docs/dataclassification/5.7/ndc/admin/reporting/queuedandcustomreports.md,docs/dataclassification/5.7/reporting/custom-reports/queued-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/manage.md,docs/dataclassification/5.7/reporting/manage-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/review.md,docs/dataclassification/5.7/reporting/review-reports.md
docs/dataclassification/5.7/ndc/admin/reporting/reportsuscriptions.md,docs/dataclassification/5.7/reporting/subscriptions/index.md
docs/dataclassification/5.7/ndc/admin/reporting/reportsubscriptionsmanage.md,docs/dataclassification/5.7/reporting/subscriptions/manage-subscriptions.md
docs/dataclassification/5.7/ndc/admin/sources/introduction.md,docs/dataclassification/5.7/content-sources/index.md
docs/dataclassification/5.7/ndc/admin/sources/addsource.md,docs/dataclassification/5.7/content-sources/add-source.md
docs/dataclassification/5.7/ndc/admin/sources/manage.md,docs/dataclassification/5.7/content-sources/manage-sources.md
docs/dataclassification/5.7/ndc/admin/sources/viewcontent.md,docs/dataclassification/5.7/content-sources/view-content.md
docs/dataclassification/5.7/ndc/admin/sources/tagging.md,docs/dataclassification/5.7/content-sources/tagging.md
docs/dataclassification/5.7/ndc/admin/sources/settingadvancedconfiguration.md,docs/dataclassification/5.7/content-sources/advanced-configuration.md
docs/dataclassification/5.7/ndc/admin/sources/contentserver.md,docs/dataclassification/5.7/content-sources/content-server.md
docs/dataclassification/5.7/ndc/admin/sources/narrowdatacollectionsource.md,docs/dataclassification/5.7/content-sources/index.md
docs/dataclassification/5.7/ndc/admin/sources/contentconfigurationoverview.md,docs/dataclassification/5.7/content-sources/index.md
docs/dataclassification/5.7/ndc/admin/sources/filesystem/overview.md,docs/dataclassification/5.7/content-sources/file-systems/index.md
docs/dataclassification/5.7/ndc/admin/sources/filesystem/contentsource.md,docs/dataclassification/5.7/content-sources/file-systems/add-file-system.md
docs/dataclassification/5.7/ndc/admin/sources/filesystem/managefilesystem.md,docs/dataclassification/5.7/content-sources/file-systems/manage-file-system.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/introduction.md,docs/dataclassification/5.7/content-sources/sharepoint/index.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/overview.md,docs/dataclassification/5.7/content-sources/sharepoint/index.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/sharepointonline.md,docs/dataclassification/5.7/content-sources/sharepoint/sharepoint-online.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/workwithtemplates.md,docs/dataclassification/5.7/content-sources/sharepoint/templates.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/managinglistofexclusions.md,docs/dataclassification/5.7/content-sources/sharepoint/exclusions.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/remoteeventreceivers.md,docs/dataclassification/5.7/content-sources/sharepoint/remote-event-receivers.md
docs/dataclassification/5.7/ndc/admin/sources/sharepoint/reviewdashboard.md,docs/dataclassification/5.7/content-sources/sharepoint/review-dashboard.md
docs/dataclassification/5.7/ndc/admin/sources/exchangemailbox/exchangemailbox.md,docs/dataclassification/5.7/content-sources/exchange/mailbox.md
docs/dataclassification/5.7/ndc/admin/sources/exchangemailbox/exchangeserver.md,docs/dataclassification/5.7/content-sources/exchange/server.md
docs/dataclassification/5.7/ndc/admin/sources/exchangemailbox/outlookmailarchive.md,docs/dataclassification/5.7/content-sources/exchange/outlook-archive.md
docs/dataclassification/5.7/ndc/admin/sources/database/addsingledatabase.md,docs/dataclassification/5.7/content-sources/databases/add-database.md
docs/dataclassification/5.7/ndc/admin/sources/database/databaseconfigwizard.md,docs/dataclassification/5.7/content-sources/databases/configuration-wizard.md
docs/dataclassification/5.7/ndc/admin/sources/database/managedatabase.md,docs/dataclassification/5.7/content-sources/databases/manage-database.md
docs/dataclassification/5.7/ndc/admin/sources/database/exchangemailbox.md,docs/dataclassification/5.7/content-sources/exchange/mailbox.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/addsqlserversource.md,docs/dataclassification/5.7/content-sources/sql-server/index.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/mssqlserver.md,docs/dataclassification/5.7/content-sources/sql-server/mssql.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/oracleserver.md,docs/dataclassification/5.7/content-sources/sql-server/oracle.md
docs/dataclassification/5.7/ndc/admin/sources/box/addbox.md,docs/dataclassification/5.7/content-sources/cloud-storage/box/add.md
docs/dataclassification/5.7/ndc/admin/sources/box/managebox.md,docs/dataclassification/5.7/content-sources/cloud-storage/box/manage.md
docs/dataclassification/5.7/ndc/admin/sources/dropbox/adddropbox.md,docs/dataclassification/5.7/content-sources/cloud-storage/dropbox/add.md
docs/dataclassification/5.7/ndc/admin/sources/dropbox/managedropbox.md,docs/dataclassification/5.7/content-sources/cloud-storage/dropbox/manage.md
docs/dataclassification/5.7/ndc/admin/sources/googledrive/addgdsource.md,docs/dataclassification/5.7/content-sources/cloud-storage/google-drive/add.md
docs/dataclassification/5.7/ndc/admin/sources/googledrive/managegoogledrive.md,docs/dataclassification/5.7/content-sources/cloud-storage/google-drive/manage.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/overview.md,docs/dataclassification/5.7/content-sources/source-groups/index.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/exchange.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/exchange.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/file.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/file.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/googledrive.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/google-drive.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/sharepoint.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/sharepoint.md
docs/dataclassification/5.7/ndc/admin/taxonomies/introduction.md,docs/dataclassification/5.7/taxonomies/index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/create.md,docs/dataclassification/5.7/taxonomies/create-taxonomy.md
docs/dataclassification/5.7/ndc/admin/taxonomies/add.md,docs/dataclassification/5.7/taxonomies/create-taxonomy.md
docs/dataclassification/5.7/ndc/admin/taxonomies/manage.md,docs/dataclassification/5.7/taxonomies/manage-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/browse.md,docs/dataclassification/5.7/taxonomies/browse-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/search.md,docs/dataclassification/5.7/taxonomies/search-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/searchandfiltertaxonomies.md,docs/dataclassification/5.7/taxonomies/search-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/import.md,docs/dataclassification/5.7/taxonomies/import-export/import.md
docs/dataclassification/5.7/ndc/admin/taxonomies/bulkimport.md,docs/dataclassification/5.7/taxonomies/import-export/bulk-import.md
docs/dataclassification/5.7/ndc/admin/taxonomies/exportsearchresults.md,docs/dataclassification/5.7/taxonomies/import-export/export-results.md
docs/dataclassification/5.7/ndc/admin/taxonomies/bulkedit.md,docs/dataclassification/5.7/taxonomies/manage-taxonomies.md
docs/dataclassification/5.7/ndc/admin/taxonomies/clues.md,docs/dataclassification/5.7/taxonomies/clues/index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/addclue.md,docs/dataclassification/5.7/taxonomies/clues/add-clue.md
docs/dataclassification/5.7/ndc/admin/taxonomies/manageclues.md,docs/dataclassification/5.7/taxonomies/clues/manage-clues.md
docs/dataclassification/5.7/ndc/admin/taxonomies/cluestypes.md,docs/dataclassification/5.7/taxonomies/clues/clue-types.md
docs/dataclassification/5.7/ndc/admin/taxonomies/languages.md,docs/dataclassification/5.7/taxonomies/clues/languages.md
docs/dataclassification/5.7/ndc/admin/taxonomies/languagesforclue.md,docs/dataclassification/5.7/taxonomies/clues/languages.md
docs/dataclassification/5.7/ndc/admin/taxonomies/languagesupport.md,docs/dataclassification/5.7/taxonomies/clues/languages.md
docs/dataclassification/5.7/ndc/admin/taxonomies/settings.md,docs/dataclassification/5.7/taxonomies/configuration/settings.md
docs/dataclassification/5.7/ndc/admin/taxonomies/settingspanel.md,docs/dataclassification/5.7/taxonomies/configuration/settings.md
docs/dataclassification/5.7/ndc/admin/taxonomies/globalsettings.md,docs/dataclassification/5.7/taxonomies/configuration/global-settings.md
docs/dataclassification/5.7/ndc/admin/taxonomies/termsettings.md,docs/dataclassification/5.7/taxonomies/configuration/term-settings.md
docs/dataclassification/5.7/ndc/admin/taxonomies/additionalconfiguration.md,docs/dataclassification/5.7/taxonomies/configuration/additional-config.md
docs/dataclassification/5.7/ndc/admin/taxonomies/calculations.md,docs/dataclassification/5.7/taxonomies/configuration/calculations.md
docs/dataclassification/5.7/ndc/admin/taxonomies/multiuserenvironments.md,docs/dataclassification/5.7/taxonomies/configuration/multi-user.md
docs/dataclassification/5.7/ndc/admin/taxonomies/classifications.md,docs/dataclassification/5.7/taxonomies/advanced/classifications.md
docs/dataclassification/5.7/ndc/admin/taxonomies/labels.md,docs/dataclassification/5.7/taxonomies/advanced/labels.md
docs/dataclassification/5.7/ndc/admin/taxonomies/suggestions.md,docs/dataclassification/5.7/taxonomies/advanced/suggestions.md
docs/dataclassification/5.7/ndc/admin/taxonomies/related.md,docs/dataclassification/5.7/taxonomies/advanced/related.md
docs/dataclassification/5.7/ndc/admin/taxonomies/workingset.md,docs/dataclassification/5.7/taxonomies/advanced/working-set.md
docs/dataclassification/5.7/ndc/admin/taxonomies/searchindex.md,docs/dataclassification/5.7/taxonomies/advanced/search-index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/enablewriteclassifications.md,docs/dataclassification/5.7/taxonomies/advanced/write-classifications.md
docs/dataclassification/5.7/ndc/admin/taxonomies/builtintaxonomies.md,docs/dataclassification/5.7/taxonomies/built-in-taxonomies.md
docs/dataclassification/5.7/ndc/admin/workflows/overview.md,docs/dataclassification/5.7/workflows/index.md
docs/dataclassification/5.7/ndc/admin/workflows/addworkflowwizard.md,docs/dataclassification/5.7/workflows/create-workflow/index.md
docs/dataclassification/5.7/ndc/admin/workflows/step1selectcontenttype.md,docs/dataclassification/5.7/workflows/create-workflow/select-content-type.md
docs/dataclassification/5.7/ndc/admin/workflows/step2selectautomatedaction.md,docs/dataclassification/5.7/workflows/create-workflow/select-action.md
docs/dataclassification/5.7/ndc/admin/workflows/step3specifyconditions.md,docs/dataclassification/5.7/workflows/create-workflow/specify-conditions.md
docs/dataclassification/5.7/ndc/admin/workflows/step4setnameandenable.md,docs/dataclassification/5.7/workflows/create-workflow/set-name-enable.md
docs/dataclassification/5.7/ndc/admin/workflows/manage.md,docs/dataclassification/5.7/workflows/manage-workflows.md
docs/dataclassification/5.7/ndc/admin/workflows/delete.md,docs/dataclassification/5.7/workflows/manage-workflows.md
docs/dataclassification/5.7/ndc/admin/workflows/editsettings.md,docs/dataclassification/5.7/workflows/manage-workflows.md
docs/dataclassification/5.7/ndc/admin/workflows/actions/actions.md,docs/dataclassification/5.7/workflows/actions/index.md
docs/dataclassification/5.7/ndc/admin/workflows/actions/availableactions.md,docs/dataclassification/5.7/workflows/actions/available-actions.md
docs/dataclassification/5.7/ndc/admin/workflows/actions/emailalert.md,docs/dataclassification/5.7/workflows/actions/email-alert.md
docs/dataclassification/5.7/ndc/admin/workflows/actions/migratedocument.md,docs/dataclassification/5.7/workflows/actions/migrate-document.md
docs/dataclassification/5.7/ndc/admin/workflows/actions/modifymiplabels.md,docs/dataclassification/5.7/workflows/actions/modify-mip-labels.md
docs/dataclassification/5.7/ndc/admin/workflows/actions/updatepermissions.md,docs/dataclassification/5.7/workflows/actions/update-permissions.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/createworkflow.md,docs/dataclassification/5.7/workflows/advanced-configuration/index.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/classification.md,docs/dataclassification/5.7/workflows/advanced-configuration/classification.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/contentserver.md,docs/dataclassification/5.7/workflows/advanced-configuration/content-server.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/exchange.md,docs/dataclassification/5.7/workflows/advanced-configuration/exchange.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/files.md,docs/dataclassification/5.7/workflows/advanced-configuration/files.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/migration.md,docs/dataclassification/5.7/workflows/advanced-configuration/migration.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/modifyemailalertaction.md,docs/dataclassification/5.7/workflows/actions/email-alert.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/sharepoint.md,docs/dataclassification/5.7/workflows/advanced-configuration/sharepoint.md
docs/dataclassification/5.7/ndc/admin/workflows/miplabels/introduction.md,docs/dataclassification/5.7/workflows/mip-labels/index.md
docs/dataclassification/5.7/ndc/admin/workflows/miplabels/configureinfrastructure.md,docs/dataclassification/5.7/workflows/mip-labels/configure-infrastructure.md
docs/dataclassification/5.7/ndc/admin/workflows/miplabels/configurendc.md,docs/dataclassification/5.7/workflows/mip-labels/configure-ndc.md
docs/dataclassification/5.7/ndc/admin/workflows/migrationdestinations.md,docs/dataclassification/5.7/workflows/migration-destinations.md
docs/dataclassification/5.7/ndc/admin/workflows/spacontenthubs.md,docs/dataclassification/5.7/workflows/sharepoint-content-hubs.md
docs/dataclassification/5.7/ndc/admin/workflows/plugin.md,docs/dataclassification/5.7/workflows/plugins.md
docs/dataclassification/5.7/ndc/admin/workflows/runlog.md,docs/dataclassification/5.7/workflows/run-log.md
docs/dataclassification/5.7/ndc/admin/utilities/configurationbackup.md,docs/dataclassification/5.7/utilities/configuration-backup.md
docs/dataclassification/5.7/ndc/admin/utilities/indexmaintenance.md,docs/dataclassification/5.7/utilities/index-maintenance/index.md
docs/dataclassification/5.7/ndc/admin/utilities/step1.md,docs/dataclassification/5.7/utilities/index-maintenance/step-1.md
docs/dataclassification/5.7/ndc/admin/utilities/step2.md,docs/dataclassification/5.7/utilities/index-maintenance/step-2.md
docs/dataclassification/5.7/ndc/admin/utilities/step3.md,docs/dataclassification/5.7/utilities/index-maintenance/step-3.md
docs/dataclassification/5.7/ndc/admin/utilities/step4.md,docs/dataclassification/5.7/utilities/index-maintenance/step-4.md
docs/dataclassification/5.7/ndc/configuration/configuration.md,docs/dataclassification/5.7/configuration/index.md
docs/dataclassification/5.7/ndc/configuration/systemconfigurationoverview.md,docs/dataclassification/5.7/configuration/index.md
docs/dataclassification/5.7/ndc/configuration/systemconfiguration.md,docs/dataclassification/5.7/configuration/system-settings/index.md
docs/dataclassification/5.7/ndc/configuration/coreconfiguration.md,docs/dataclassification/5.7/configuration/core-settings/index.md
docs/dataclassification/5.7/ndc/configuration/core/generaloptions.md,docs/dataclassification/5.7/configuration/core-settings/general-options.md
docs/dataclassification/5.7/ndc/configuration/core/engineoptions.md,docs/dataclassification/5.7/configuration/core-settings/engine-options.md
docs/dataclassification/5.7/ndc/configuration/core/details.md,docs/dataclassification/5.7/configuration/core-settings/general-options.md
docs/dataclassification/5.7/ndc/configuration/core/administration.md,docs/dataclassification/5.7/configuration/core-settings/administration.md
docs/dataclassification/5.7/ndc/configuration/core/collector.md,docs/dataclassification/5.7/configuration/core-settings/collector.md
docs/dataclassification/5.7/ndc/configuration/core/classifier.md,docs/dataclassification/5.7/configuration/core-settings/classifier.md
docs/dataclassification/5.7/ndc/configuration/core/conceptclassifier.md,docs/dataclassification/5.7/configuration/core-settings/concept-classifier.md
docs/dataclassification/5.7/ndc/configuration/core/indexer.md,docs/dataclassification/5.7/configuration/core-settings/indexer.md
docs/dataclassification/5.7/ndc/configuration/core/monitoredcontent.md,docs/dataclassification/5.7/configuration/core-settings/monitored-content.md
docs/dataclassification/5.7/ndc/configuration/core/system.md,docs/dataclassification/5.7/configuration/core-settings/system.md
docs/dataclassification/5.7/ndc/configuration/communicationsettings.md,docs/dataclassification/5.7/configuration/system-settings/communication.md
docs/dataclassification/5.7/ndc/configuration/configmetadata.md,docs/dataclassification/5.7/configuration/system-settings/metadata.md
docs/dataclassification/5.7/ndc/configuration/licensing.md,docs/dataclassification/5.7/configuration/system-settings/licensing.md
docs/dataclassification/5.7/ndc/configuration/texthandling.md,docs/dataclassification/5.7/configuration/system-settings/text-handling.md
docs/dataclassification/5.7/ndc/configuration/languagestemming.md,docs/dataclassification/5.7/configuration/system-settings/language-stemming.md
docs/dataclassification/5.7/ndc/configuration/redaction.md,docs/dataclassification/5.7/configuration/system-settings/redaction.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/introduction.md,docs/dataclassification/5.7/configuration/infrastructure/index.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/exchange.md,docs/dataclassification/5.7/configuration/infrastructure/exchange/index.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/azureappexchangeonlinemfa.md,docs/dataclassification/5.7/configuration/infrastructure/exchange/exchange-online-mfa.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/spodefaults.md,docs/dataclassification/5.7/configuration/infrastructure/sharepoint/defaults.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/spomodernauth.md,docs/dataclassification/5.7/configuration/infrastructure/sharepoint/modern-auth.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/sposubsiteandlistprocessing.md,docs/dataclassification/5.7/configuration/infrastructure/sharepoint/subsite-and-list.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/spotagging.md,docs/dataclassification/5.7/configuration/infrastructure/sharepoint/tagging.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/spotenancy.md,docs/dataclassification/5.7/configuration/infrastructure/sharepoint/tenancy.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/box.md,docs/dataclassification/5.7/configuration/infrastructure/cloud-storage/box.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/dropbox.md,docs/dataclassification/5.7/configuration/infrastructure/cloud-storage/dropbox.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/gdrive.md,docs/dataclassification/5.7/configuration/infrastructure/cloud-storage/google-drive.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/nfsfs.md,docs/dataclassification/5.7/configuration/infrastructure/file-systems.md
docs/dataclassification/5.7/ndc/install/overview.md,docs/dataclassification/5.7/installation/index.md
docs/dataclassification/5.7/ndc/install/deployment/overview.md,docs/dataclassification/5.7/installation/deployment-overview.md
docs/dataclassification/5.7/ndc/install/deployment/introduction.md,docs/dataclassification/5.7/installation/deployment-overview.md
docs/dataclassification/5.7/ndc/install/deployment/checklist.md,docs/dataclassification/5.7/installation/deployment-checklist.md
docs/dataclassification/5.7/ndc/install/deployment/clouddeployment.md,docs/dataclassification/5.7/installation/cloud-deployment.md
docs/dataclassification/5.7/ndc/install/deployment/ndcserverandclient.md,docs/dataclassification/5.7/installation/server-and-client.md
docs/dataclassification/5.7/ndc/install/deployment/scalabilityandperformance.md,docs/dataclassification/5.7/installation/scalability.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/overview.md,docs/dataclassification/5.7/installation/initial-configuration/index.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/modes.md,docs/dataclassification/5.7/installation/initial-configuration/modes.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/processingsettings.md,docs/dataclassification/5.7/installation/initial-configuration/processing-settings.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/reviewconfig.md,docs/dataclassification/5.7/installation/initial-configuration/review-config.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/security.md,docs/dataclassification/5.7/installation/initial-configuration/security.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/healthalert.md,docs/dataclassification/5.7/installation/initial-configuration/health-alerts.md
docs/dataclassification/5.7/ndc/install/initialconfiguration/taxonomies.md,docs/dataclassification/5.7/installation/initial-configuration/taxonomies.md
docs/dataclassification/5.7/ndc/releasenotes/whatsnew.md,docs/dataclassification/5.7/getting-started/whats-new.md
docs/dataclassification/5.7/ndc/requirements/overview.md,docs/dataclassification/5.7/getting-started/requirements/index.md
docs/dataclassification/5.7/ndc/requirements/hardwarerequirements.md,docs/dataclassification/5.7/getting-started/requirements/hardware.md
docs/dataclassification/5.7/ndc/requirements/softwarerequirements.md,docs/dataclassification/5.7/getting-started/requirements/software.md
docs/dataclassification/5.7/ndc/requirements/accountreqs.md,docs/dataclassification/5.7/getting-started/requirements/accounts.md
docs/dataclassification/5.7/ndc/requirements/ndcsqldatabase.md,docs/dataclassification/5.7/getting-started/requirements/databases.md
docs/dataclassification/5.7/ndc/requirements/dqsmode.md,docs/dataclassification/5.7/getting-started/requirements/databases.md
docs/dataclassification/5.7/ndc/requirements/supportedcontenttypes.md,docs/dataclassification/5.7/getting-started/requirements/supported-content.md
docs/dataclassification/5.7/ndc/requirements/supportedsources.md,docs/dataclassification/5.7/getting-started/requirements/supported-content.md
docs/dataclassification/5.7/ndc/requirements/upgrade.md,docs/dataclassification/5.7/getting-started/requirements/upgrade-guide.md
docs/dataclassification/5.7/ndc/security/usermanagement.md,docs/dataclassification/5.7/configuration/security/user-management.md
docs/dataclassification/5.7/ndc/security/users.md,docs/dataclassification/5.7/configuration/security/user-management.md
docs/dataclassification/5.7/ndc/security/passwordmanager.md,docs/dataclassification/5.7/configuration/security/password-manager.md
docs/dataclassification/5.7/ndc/security/securendc.md,docs/dataclassification/5.7/configuration/security/secure-ndc.md
docs/dataclassification/5.7/ndc/security/webservicesecurity.md,docs/dataclassification/5.7/configuration/security/web-service-security.md
docs/dataclassification/5.7/ndc/virtualappliance/overview.md,docs/dataclassification/5.7/installation/virtual-appliance/index.md
docs/dataclassification/5.7/ndc/virtualappliance/systemrequirements.md,docs/dataclassification/5.7/installation/virtual-appliance/system-requirements.md
docs/dataclassification/5.7/ndc/virtualappliance/configurevirtualappliance.md,docs/dataclassification/5.7/installation/virtual-appliance/configure.md
docs/dataclassification/5.7/ndc/virtualappliance/importvmfromimagetohyperv.md,docs/dataclassification/5.7/installation/virtual-appliance/import-hyperv.md
docs/dataclassification/5.7/ndc/virtualappliance/importvmfromimagetovmware.md,docs/dataclassification/5.7/installation/virtual-appliance/import-vmware.md
docs/dataclassification/5.7/ndc/admin/sources/narrowdatacollectionsource.md,docs/dataclassification/5.7/utilities/index.md
docs/dataclassification/5.7/ndc/admin/sources/contentconfigurationoverview.md,docs/dataclassification/5.7/content-sources/exchange/index.md
docs/dataclassification/5.7/ndc/admin/sources/database/exchangemailbox.md,docs/dataclassification/5.7/content-sources/databases/index.md
docs/dataclassification/5.7/ndc/admin/sources/sqlserver/addsqlserversource.md,docs/dataclassification/5.7/content-sources/cloud-storage/index.md
docs/dataclassification/5.7/ndc/admin/sources/sourcegroups/dynamicsourcegroups/exchange.md,docs/dataclassification/5.7/content-sources/source-groups/dynamic-groups/index.md
docs/dataclassification/5.7/ndc/admin/reporting/queuedandcustomreports.md,docs/dataclassification/5.7/reporting/custom-reports/index.md
docs/dataclassification/5.7/ndc/admin/utilities/indexmaintenance.md,docs/dataclassification/5.7/taxonomies/import-export/index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/settingspanel.md,docs/dataclassification/5.7/taxonomies/configuration/index.md
docs/dataclassification/5.7/ndc/admin/taxonomies/classifications.md,docs/dataclassification/5.7/taxonomies/advanced/index.md
docs/dataclassification/5.7/ndc/admin/workflows/advancedwindow/modifyemailalertaction.md,docs/dataclassification/5.7/configuration/infrastructure/sharepoint/index.md
docs/dataclassification/5.7/ndc/configuration/core/details.md,docs/dataclassification/5.7/configuration/infrastructure/cloud-storage/index.md
docs/dataclassification/5.7/ndc/configuration/configinfrastructure/gdrive.md,docs/dataclassification/5.7/configuration/security/index.md
